timepoint,stationcode,longitude,latitude,area,positionname,primarypollutant,aqi,pm10,pm10_24h,pm2_5,pm2_5_24h,o3,o3_24h,o3_8h,o3_8h_24h,no2,no2_24h,so2,so2_24h,co,co_24h
2026-06-30T1400,2873A,120.083,30.8929,湖州市,仁皇山新区,,26,20,33,18,24,43,43,51,51,22,15,5,5,0.6,0.6
2026-06-30T1400,2907A,120.1846,30.8592,湖州市,吴兴区站,,39,NA,22,27,20,51,51,57,57,22,16,6,6,0.6,0.5
2026-06-30T1400,3562A,120.4146,30.8538,湖州市,南浔区站,,36,NA,18,25,17,52,52,55,54,18,15,7,7,0.7,0.7
2026-06-30T1400,1607A,120.904878,40.721091,葫芦岛市,龙港区,,36,36,27,17,19,108,108,90,90,5,7,8,8,0.5,0.5
2026-06-30T1400,1608A,120.8382,40.7521,葫芦岛市,化工街,,33,27,26,16,18,104,104,85,85,10,14,11,12,0.3,0.3
2026-06-30T1400,1609A,120.8339,40.7078,葫芦岛市,新区,,42,42,27,24,19,99,99,80,80,5,8,4,4,0.3,0.4
2026-06-30T1400,1610A,120.8697,40.7679,葫芦岛市,东城区,,36,36,27,20,22,103,103,87,87,7,12,2,2,0.5,0.5
2026-06-30T1400,2483A,109.9297,27.5383,怀化市,河西地税局,,25,14,18,12,12,79,79,76,69,5,6,9,10,/,/
2026-06-30T1400,2484A,109.9783,27.5342,怀化市,市四医院,,23,19,21,16,16,71,71,77,68,6,6,6,7,0.1,0.4
2026-06-30T1400,2485A,109.9971,27.5579,怀化市,监测楼,,23,16,20,12,13,73,73,72,68,5,7,7,8,0.2,0.2
2026-06-30T1400,1210A,119.0566,33.5991,淮安市,钵池山,,41,41,50,24,34,121,121,77,77,8,11,7,8,0.4,0.4
2026-06-30T1400,1211A,119.0083,33.578,淮安市,北京南路,,44,44,52,25,37,135,135,91,91,3,7,6,7,0.9,0.9
2026-06-30T1400,1212A,118.9938,33.6083,淮安市,市监测站,,42,34,43,24,40,132,132,86,86,8,13,6,7,0.3,0.7
2026-06-30T1400,1213A,119.135,33.5038,淮安市,楚州区监测站,颗粒物(PM10),51,51,44,21,38,130,130,80,80,3,8,6,6,0.7,0.8
2026-06-30T1400,3426A,118.8757,33.2897,淮安市,新华书店,,47,45,53,27,30,149,149,89,89,8,14,9,9,0.9,0.9
2026-06-30T1400,4092A,119.119691,33.550006,淮安市,枚皋中路89号,,45,45,45,21,32,128,128,85,85,7,11,7,8,0.8,0.8
2026-06-30T1400,4206A,119.028838,33.631911,淮安市,承德北路606号,,46,46,50,29,39,121,121,77,77,3,7,6,6,0.9,0.8
2026-06-30T1400,2282A,116.8005,33.9749,淮北市,监测站,臭氧1小时(O3_1h),92,50,58,46,40,193,193,140,140,10,11,6,6,0.6,0.7
2026-06-30T1400,2283A,116.8094,33.9008,淮北市,烈山区政府,臭氧1小时(O3_1h),93,59,77,25,47,194,194,143,143,6,9,3,4,0.7,0.7
2026-06-30T1400,4017A,116.7926,33.9534,淮北市,市博物馆,臭氧1小时(O3_1h),102,51,58,43,40,204,204,146,146,6,9,3,3,0.7,0.7
2026-06-30T1400,4100A,116.8322,33.9884,淮北市,杜集区第一实验学校,臭氧1小时(O3_1h),78,72,81,32,47,182,182,133,133,9,10,6,6,0.7,0.7
2026-06-30T1400,2277A,116.8304,32.7726,淮南市,潘集区政府,,44,13,51,3,29,140,140,113,113,3,15,8,8,0.2,0.4
2026-06-30T1400,2279A,116.8569,32.5949,淮南市,谢家集区政府,,40,6,40,3,31,126,126,111,111,6,12,7,8,0.1,0.3
2026-06-30T1400,2280A,116.8279,32.6333,淮南市,八公山区政府,,40,18,48,3,31,126,126,113,113,5,8,6,8,0.1,0.4
2026-06-30T1400,2894A,117.0561,32.6536,淮南市,经济技术开发区消防队,,39,6,36,3,31,122,122,106,106,5,11,7,8,0.4,0.6
2026-06-30T1400,3329A,117.011,32.5891,淮南市,山南新区,,39,6,38,3,32,122,122,106,106,2,7,9,10,0.3,0.5
2026-06-30T1400,4209A,117.003137,32.644456,淮南市,国庆中路369号,,35,8,52,3,30,111,111,93,93,6,12,7,7,0.2,0.4
2026-06-30T1400,2446A,114.9021,30.474,黄冈市,职工中心,,22,15,20,7,12,70,70,63,63,10,10,9,9,0.8,0.7
2026-06-30T1400,2929A,114.8858,30.4519,黄冈市,红卫路,,23,15,18,14,16,72,72,60,60,2,5,7,7,0.7,0.6
2026-06-30T1400,3398A,114.9134,30.4446,黄冈市,市林业局,,28,NA,21,19,17,74,74,66,66,7,10,5,4,0.6,0.5
2026-06-30T1400,2672A,102.02,35.5101,黄南藏族自治州,同仁县隆务镇,臭氧1小时(O3_1h),58,NA,21,9,10,166,166,123,123,1,2,10,10,0.2,0.2
2026-06-30T1400,2295A,118.2905,29.6965,黄山市,延安路89号,,13,6,7,3,1,39,39,32,32,8,6,5,6,0.5,0.4
2026-06-30T1400,2297A,118.1369,30.2755,黄山市,黄山区政府5号楼,,17,6,16,3,4,53,53,64,62,1,3,3,3,0.5,0.5
2026-06-30T1400,4210A,118.335445,29.720283,黄山市,滨江东路7-2号,,11,10,18,3,2,34,34,32,30,4,7,/,/,/,/
2026-06-30T1400,2423A,115.0547,30.2332,黄石市,沈家营,,26,26,32,3,10,62,62,56,55,9,9,6,6,0.6,0.6
2026-06-30T1400,2426A,114.899,30.211,黄石市,铁山,NA,NA,NA,22,7,12,60,60,68,61,5,3,4,4,0.3,0.3
2026-06-30T1400,2427A,115.0259,30.2108,黄石市,团城山,,22,21,25,3,12,70,70,75,70,5,3,3,4,0.6,0.7
2026-06-30T1400,3149A,115.0174,30.1591,黄石市,笔架山北路,,27,27,35,3,11,74,74,63,61,6,5,4,4,0.3,0.3
2026-06-30T1400,4185A,115.078022,30.21118,黄石市,磁湖东路29号,,22,22,25,6,11,70,70,76,68,17,10,6,5,1.0,0.8
2026-06-30T1400,1392A,114.4181,23.0528,惠州市,河南岸金山湖子站,,30,13,12,8,7,93,93,57,57,5,10,7,7,0.5,0.5
2026-06-30T1400,1393A,114.4055,23.0824,惠州市,下埔横江三路子站,,32,12,14,7,8,100,100,63,63,4,8,5,5,0.5,0.5
2026-06-30T1400,1395A,114.4645,22.7832,惠州市,惠阳区承修路船湖子站,,25,6,11,3,6,77,77,58,58,4,7,3,4,0.6,0.6
2026-06-30T1400,1396A,114.5316,22.7423,惠州市,大亚湾管委会子站,,21,6,12,3,7,65,65,49,49,3,9,5,5,0.5,0.5
2026-06-30T1400,3314A,114.4334,22.8134,惠州市,惠阳秋长,,26,7,10,3,5,82,82,62,62,3,9,/,/,/,/
2026-06-30T1400,3452A,114.6521,22.7755,惠州市,大亚湾霞涌,,25,8,11,3,5,78,78,50,50,3,5,/,/,/,/
2026-06-30T1400,4300A,114.4089,23.1147,惠州市,文华一路1号,,29,10,12,7,8,91,91,60,60,3,10,/,/,/,/
2026-06-30T1400,2240A,130.9618,45.2926,鸡西市,环保局,,44,32,26,16,16,138,138,105,105,8,12,10,10,0.3,0.3
2026-06-30T1400,2243A,130.9294,45.2959,鸡西市,第一中学,,34,25,28,23,18,108,108,83,83,5,16,9,9,0.3,0.3
2026-06-30T1400,3707A,131.0069,45.2988,鸡西市,欧美日汽修厂,,39,21,29,16,12,124,124,97,97,5,14,6,6,0.6,0.6
2026-06-30T1400,2367A,114.9753,27.0803,吉安市,红声器材厂,,25,25,24,6,6,79,79,62,62,4,8,6,6,0.3,0.3
2026-06-30T1400,2369A,114.9903,27.1313,吉安市,市环境监测站,,26,24,25,3,7,82,82,61,61,3,7,7,8,/,/
2026-06-30T1400,2370A,115.009527,27.096792,吉安市,青原区法院,,29,29,26,12,7,86,86,65,65,4,7,7,7,0.3,0.2
2026-06-30T1400,1772A,126.54,43.8622,吉林市,哈达湾,,43,20,41,11,24,136,136,110,110,7,20,5,6,0.4,0.5
2026-06-30T1400,1773A,126.5843,43.8358,吉林市,东局子,,42,22,28,14,26,134,134,105,105,7,14,4,4,1.0,1.1
2026-06-30T1400,1774A,126.5051,43.8243,吉林市,电力学院,,47,12,39,11,26,150,150,117,117,4,21,5,5,0.9,1
2026-06-30T1400,1775A,126.6133,43.8971,吉林市,江北,,40,31,32,24,32,125,125,106,106,11,14,7,7,0.6,0.6
2026-06-30T1400,1776A,126.5549,43.8304,吉林市,江南公园,,44,20,33,12,21,138,138,109,109,6,11,5,5,0.1,0.2
2026-06-30T1400,2868A,126.4737,43.953,吉林市,九站,,46,41,45,23,31,146,146,120,120,12,24,15,6,0.5,0.3
2026-06-30T1400,1299A,116.9866,36.6118,济南市,科干所,,47,14,44,3,33,148,148,164,154,11,13,4,4,0.6,0.8
2026-06-30T1400,1300A,116.9379,36.6652,济南市,农科所,,43,12,49,3,40,137,137,138,137,8,15,3,3,0.2,0.4
2026-06-30T1400,1301A,117.1265,36.6736,济南市,开发区,,37,22,50,6,37,118,118,118,115,4,12,5,6,0.5,0.7
2026-06-30T1400,1303A,117.0616,36.6865,济南市,省种子仓库,,45,27,62,3,40,143,143,142,138,5,16,5,5,0.4,0.7
2026-06-30T1400,1304A,116.9495185,36.644937,济南市,机床二厂,,45,17,49,3,35,144,144,137,137,7,12,5,5,0.3,0.5
2026-06-30T1400,1305A,117.0496,36.6629,济南市,市监测站,,44,17,54,3,35,140,140,144,141,8,15,4,3,0.3,0.6
2026-06-30T1400,1306A,116.7674,36.5458,济南市,长清党校,,43,32,50,14,34,136,136,144,119,6,10,3,4,0.4,0.5
2026-06-30T1400,1961A,117.5323,36.6865,济南市,东山小学,,46,46,49,28,34,132,132,136,133,11,13,3,5,0.4,0.5
2026-06-30T1400,3059A,117.7181,36.205,济南市,泰兴公司,细颗粒物(PM2.5),88,78,49,54,33,137,137,108,108,12,17,15,9,1.2,0.5
2026-06-30T1400,3064A,117.6861,36.2172,济南市,莱芜战役纪念馆,细颗粒物(PM2.5),76,73,45,48,31,123,123,101,101,15,14,13,5,1.0,0.6
2026-06-30T1400,3494A,117.1673,36.9782,济南市,济阳区政府,臭氧1小时(O3_1h),62,63,60,30,42,169,169,121,121,12,18,4,3,0.5,0.6
2026-06-30T1400,3495A,117.1168,36.6299,济南市,锦屏中学,,35,24,50,7,34,110,110,117,111,5,9,7,8,0.2,0.4
2026-06-30T1400,4108A,117.7107,36.2385,济南市,山财大街5号,细颗粒物(PM2.5),109,NA,45,69,38,135,135,114,114,14,19,10,8,1.1,0.7
2026-06-30T1400,4109A,116.9744,36.6889,济南市,无影山路12号,,43,17,53,3,42,137,137,135,134,6,18,2,3,0.4,0.7
2026-06-30T1400,1653A,116.6229,35.4288,济宁市,火炬城,臭氧1小时(O3_1h),83,84,55,38,36,186,186,139,139,6,13,4,4,0.8,0.8
2026-06-30T1400,3500A,116.5808,35.3703,济宁市,北湖一中,臭氧1小时(O3_1h),98,95,71,48,48,198,198,143,143,5,8,6,6,0.7,0.6
2026-06-30T1400,3501A,116.8251,35.5592,济宁市,服务中心,臭氧1小时(O3_1h),104,76,57,24,43,207,207,155,155,7,10,3,1,0.7,0.7
2026-06-30T1400,3678A,116.5907,35.4054,济宁市,市第七中学,臭氧1小时(O3_1h),102,92,71,43,42,204,204,150,150,6,10,4,4,0.6,0.6
2026-06-30T1400,4111A,116.6075,35.4566,济宁市,任和路,臭氧1小时(O3_1h),103,65,74,47,44,206,206,155,155,9,11,4,4,0.8,0.7
2026-06-30T1400,4112A,116.5648,35.3921,济宁市,文体南路1号,臭氧1小时(O3_1h),83,62,65,16,38,186,186,130,130,4,7,6,4,1.1,0.9
2026-06-30T1400,4122A,112.6071,35.1015,济源市,市委党校,臭氧1小时(O3_1h),60,42,50,25,20,168,168,103,103,8,15,10,10,0.6,0.7
2026-06-30T1400,4123A,112.596,35.0702,济源市,沁园中路1号,臭氧1小时(O3_1h),79,36,37,24,20,183,183,114,114,8,13,5,3,0.8,0.6
2026-06-30T1400,2255A,130.2749,46.8028,佳木斯市,佳纺,颗粒物(PM10),62,66,44,9,13,97,97,87,87,4,19,3,2,0.1,0.2
2026-06-30T1400,2257A,130.3258,46.7975,佳木斯市,环保局,,29,13,27,3,14,91,91,88,88,6,19,3,4,0.1,0.2
2026-06-30T1400,4285A,130.363,46.806,佳木斯市,顺和街,,28,15,25,9,12,88,88,88,88,4,15,2,2,0.1,0.2
2026-06-30T1400,4286A,130.3952,46.8268,佳木斯市,长安路196号,,29,14,28,6,10,91,91,84,84,8,25,13,6,0.1,0.2
2026-06-30T1400,1252A,120.7439,30.778,嘉兴市,清河小学,,32,28,18,22,9,62,62,56,56,15,14,5,5,0.7,0.6
2026-06-30T1400,1253A,120.7261,30.7477,嘉兴市,嘉兴学院,,25,NA,17,17,12,65,65,55,55,16,17,4,4,0.7,0.7
2026-06-30T1400,2872A,120.7845,30.7524,嘉兴市,南湖区残联,NA,NA,20,15,18,12,72,72,53,53,12,14,6,7,NA,0.7
2026-06-30T1400,3407A,120.6915,30.7741,嘉兴市,秀洲住建,,22,16,15,15,9,65,65,54,54,15,17,6,6,0.7,0.7
2026-06-30T1400,1945A,98.291,39.7705,嘉峪关市,气象局,颗粒物(PM10),65,70,42,36,18,127,127,94,94,8,16,34,17,0.8,0.7
2026-06-30T1400,2884A,98.2672,39.7978,嘉峪关市,酒钢宾馆,NA,NA,NA,42,NA,17,99,99,79,79,6,12,30,24,0.7,0.8
2026-06-30T1400,3248A,98.2644,39.7723,嘉峪关市,雄关区,颗粒物(PM10),62,66,47,25,14,125,125,96,96,8,17,30,15,0.2,0.3
2026-06-30T1400,1383A,113.1063,22.6058,江门市,北街,,23,12,17,3,7,72,72,55,55,3,8,/,/,/,/
2026-06-30T1400,1384A,113.073,22.5835,江门市,西区,,25,6,15,3,8,77,77,55,55,5,12,/,/,/,/
2026-06-30T1400,1385A,113.0218,22.531,江门市,圭峰西,,32,32,21,3,7,79,79,57,57,6,10,/,/,/,/
2026-06-30T1400,1386A,113.0826,22.5947,江门市,东湖,,25,8,13,3,7,78,78,56,56,6,11,6,6,0.3,0.4
2026-06-30T1400,3311A,113.1077,22.5647,江门市,江海富民,,41,41,30,3,8,82,82,61,61,5,11,/,/,0.7,0.8
2026-06-30T1400,3449A,113.0496,22.4669,江门市,新会银湖,NA,NA,NA,17,NA,5,NA,NA,79,45,NA,15,NA,2,NA,0.6
2026-06-30T1400,3335A,113.3137,35.2643,焦作市,马村街道办,臭氧1小时(O3_1h),69,36,41,25,27,175,175,101,101,8,13,10,9,0.4,0.5
2026-06-30T1400,3336A,113.2464,35.2374,焦作市,焦作技师学院,臭氧1小时(O3_1h),58,29,44,24,26,166,166,104,104,10,13,10,10,0.7,0.8
2026-06-30T1400,3477A,113.1656,35.2536,焦作市,中站许衡医院,臭氧1小时(O3_1h),55,43,44,25,25,164,164,113,113,7,10,9,8,0.5,0.6
2026-06-30T1400,3981A,113.2456,35.18,焦作市,原李万街道办,臭氧1小时(O3_1h),64,39,47,22,25,171,171,98,98,6,9,9,7,0.5,0.6
2026-06-30T1400,4264A,113.234,35.219,焦作市,新安路1731号,臭氧1小时(O3_1h),70,NA,47,27,27,176,176,111,111,1,7,11,11,0.5,0.8
2026-06-30T1400,4295A,113.2722,35.2121,焦作市,人民路3066号,臭氧1小时(O3_1h),89,42,46,27,28,191,191,114,114,10,16,7,6,0.6,0.6
2026-06-30T1400,1708A,116.3701,23.5345,揭阳市,新兴,,24,9,20,3,9,76,76,49,49,5,18,7,6,0.3,0.5
2026-06-30T1400,1709A,116.3261,23.5442,揭阳市,西马,,25,11,19,3,10,78,78,50,50,5,14,4,6,0.5,0.6
2026-06-30T1400,1710A,116.361,23.5627,揭阳市,东兴,,36,36,18,3,10,74,74,45,45,4,13,2,4,/,/
2026-06-30T1400,1711A,116.4151,23.5295,揭阳市,渔湖,NA,NA,NA,23,4,9,65,65,43,43,3,14,3,2,/,/
2026-06-30T1400,3320A,116.4028,23.5699,揭阳市,曲溪,,19,9,8,3,8,58,58,35,35,2,12,5,6,0.2,0.2
2026-06-30T1400,1944A,102.1691,38.5166,金昌市,天庆家园,,43,29,54,26,20,135,135,104,104,2,9,2,16,0.2,0.3
2026-06-30T1400,4022A,102.1648,38.5369,金昌市,金川区人防中心,,42,24,47,3,18,134,134,106,106,3,7,5,7,0.2,0.2
2026-06-30T1400,4239A,102.193042,38.531887,金昌市,长春路96号,,40,33,51,12,18,128,128,99,99,1,5,3,7,0.2,0.3
2026-06-30T1400,1262A,119.6478,29.0773,金华市,十五中,,38,37,28,26,16,75,75,31,31,14,20,1,1,0.6,0.6
2026-06-30T1400,1263A,119.6859,29.1032,金华市,监测站,,28,28,27,17,16,78,78,27,27,12,26,4,4,0.6,0.6
2026-06-30T1400,3659A,119.656,29.1132,金华市,气象局,,26,26,28,18,18,76,76,32,32,14,24,2,2,0.6,0.6
2026-06-30T1400,1767A,121.1114,41.0879,锦州市,南山,,44,44,30,24,25,91,91,80,80,10,16,4,5,0.3,0.3
2026-06-30T1400,1768A,121.060361,40.842794,锦州市,开发区,,45,45,40,27,23,96,96,88,88,14,14,6,9,0.4,0.4
2026-06-30T1400,1769A,121.1836,41.1118,锦州市,百股街道,,46,46,30,26,26,109,109,94,94,8,12,4,5,0.3,0.4
2026-06-30T1400,1770A,121.1176,41.1224,锦州市,天安街道,,46,46,34,27,27,100,100,86,86,10,13,4,6,0.5,0.6
2026-06-30T1400,1771A,121.1303,41.1385,锦州市,北湖公园,NA,NA,NA,35,24,24,96,96,84,84,6,10,2,4,0.2,0.3
2026-06-30T1400,2160A,112.8496,35.5051,晋城市,自来水公司,,48,26,45,15,16,152,152,105,105,4,13,5,5,0.7,1
2026-06-30T1400,2162A,112.8509,35.4886,晋城市,市环保局,,45,33,38,3,19,141,141,98,98,5,13,7,6,0.7,1.1
2026-06-30T1400,3620A,112.8258,35.4804,晋城市,泽州一中,,46,31,37,13,21,146,146,104,104,9,14,4,4,0.7,0.9
2026-06-30T1400,4078A,112.8246,35.5152,晋城市,前书院路,臭氧1小时(O3_1h),52,29,35,7,18,161,161,107,107,4,10,3,3,0.6,0.9
2026-06-30T1400,4079A,112.8864,35.4773,晋城市,祥云街666号,,42,37,37,19,25,132,132,91,91,4,12,4,3,0.7,0.9
2026-06-30T1400,2174A,112.6992,37.6984,晋中市,榆次区政府,臭氧1小时(O3_1h),54,27,46,19,32,163,163,101,101,3,20,9,11,0.6,0.8
2026-06-30T1400,2865A,112.7195,37.683,晋中市,榆次三中,臭氧1小时(O3_1h),59,27,44,14,30,167,167,107,107,3,19,10,11,0.5,0.7
2026-06-30T1400,4080A,112.7375,37.7215,晋中市,广安街188号,臭氧1小时(O3_1h),52,16,47,14,27,161,161,103,103,4,17,9,11,0.4,0.4
2026-06-30T1400,4200A,112.7478,37.6954,晋中市,迎宾街26号,,49,22,38,10,27,156,156,102,102,6,18,8,9,0.5,0.6
2026-06-30T1400,2439A,112.2012,31.048,荆门市,竹园小学,,40,40,30,16,20,74,74,96,94,17,15,4,4,0.7,0.7
2026-06-30T1400,2440A,112.1968,30.9892,荆门市,掇刀,,35,35,30,16,22,68,68,78,78,10,11,8,9,0.6,0.6
2026-06-30T1400,3012A,112.1849,31.0361,荆门市,西山林语,,26,26,24,16,20,67,67,81,81,9,7,9,9,0.5,0.5
2026-06-30T1400,3547A,112.1631,31.0134,荆门市,龙泉中学南校,,29,29,26,8,13,73,73,82,82,9,9,7,6,0.9,0.9
2026-06-30T1400,3665A,76.1654,39.7157,克孜勒苏柯尔克孜自治州,克州文化中心,颗粒物(PM10),86,100,79,28,28,141,141,113,113,3,13,6,8,0.2,0.2
2026-06-30T1400,1450A,102.8203,24.889,昆明市,呈贡新区,,30,16,13,3,8,95,95,82,82,2,5,3,5,0.8,0.8
2026-06-30T1400,1452A,102.7253,25.0904,昆明市,龙泉镇,,30,15,18,3,9,93,93,68,68,6,8,6,5,0.3,0.4
2026-06-30T1400,1453A,102.7267,25.0378,昆明市,东风东路,,32,13,12,6,9,100,100,81,81,9,11,2,2,0.3,0.3
2026-06-30T1400,1454A,102.6744,25.0671,昆明市,金鼎山,,32,14,20,12,11,102,102,76,76,8,11,4,4,0.4,0.4
2026-06-30T1400,1455A,102.6643,25.0401,昆明市,碧鸡广场,,31,17,18,8,12,99,99,72,72,7,11,3,3,0.5,0.6
2026-06-30T1400,3179A,102.7491,25.012,昆明市,官渡区博物馆,,30,21,17,8,10,94,94,72,72,9,14,4,3,0.3,0.4
2026-06-30T1400,3375A,102.8016,24.8336,昆明市,青年创业园,,30,13,13,10,8,95,95,81,81,6,7,4,4,0.3,0.3
2026-06-30T1400,3550A,102.8,24.9787,昆明市,昆明学院,,32,14,16,3,8,102,102,72,72,8,15,5,6,0.2,0.3
2026-06-30T1400,3551A,102.5969,24.6738,昆明市,晋宁区生态环境分局,,34,11,13,9,8,106,106,92,92,4,5,4,4,0.6,0.6
2026-06-30T1400,3552A,102.6673,24.9861,昆明市,云天化总部,,31,16,14,8,7,98,98,74,74,8,11,5,5,0.4,0.4
2026-06-30T1400,1456A,91.132,29.6515,拉萨市,八廓街,,43,7,11,3,7,135,135,130,127,4,8,5,5,0.3,0.4
2026-06-30T1400,1457A,91.1221,29.6748,拉萨市,市环保局,,43,8,9,6,6,135,135,127,122,7,9,7,7,0.2,0.2
2026-06-30T1400,1458A,91.0874,29.6476,拉萨市,区监测站,,44,6,8,3,6,140,140,129,124,8,11,5,5,0.3,0.3
2026-06-30T1400,1459A,91.1774,29.6541,拉萨市,西藏大学,,42,6,9,3,6,133,133,129,129,6,10,4,4,0.2,0.3
2026-06-30T1400,1460A,90.9798,29.6586,拉萨市,区辐射站,,41,10,11,3,6,131,131,128,121,7,14,6,7,0.2,0.3
2026-06-30T1400,1461A,91.0831,29.6292,拉萨市,拉萨火车站,,43,6,8,3,5,135,135,126,124,6,9,4,4,0.3,0.2
2026-06-30T1400,2520A,109.2203,23.7252,来宾市,来宾技工学校,,24,NA,22,11,11,75,75,56,56,5,9,28,9,0.6,0.6
2026-06-30T1400,3535A,109.1781,23.7293,来宾市,兴宾区政府,,24,19,23,7,11,74,74,51,51,7,8,8,7,0.5,0.6
2026-06-30T1400,4002A,109.2312,23.7428,来宾市,中南小学,,26,21,22,8,10,82,82,57,57,3,8,6,5,0.5,0.6
2026-06-30T1400,1479A,103.8309,36.0467,兰州市,铁路设计院,,49,21,51,12,25,156,156,106,106,9,31,7,11,0.6,0.8
2026-06-30T1400,3241A,103.7439,36.0841,兰州市,百合公园,,50,27,51,7,22,159,159,106,106,6,40,10,9,0.7,0.8
2026-06-30T1400,3242A,103.9613,35.9985,兰州市,和平,,50,19,41,16,17,158,158,111,111,2,9,12,16,0.2,0.4
2026-06-30T1400,4236A,103.629272,36.093822,兰州市,庄浪东路808号,,46,30,48,10,21,146,146,103,103,2,17,10,17,0.2,0.3
2026-06-30T1400,4237A,103.7251,36.104344,兰州市,安宁西路88号,臭氧1小时(O3_1h),68,34,61,9,24,174,174,119,119,3,32,10,14,0.2,0.4
2026-06-30T1400,4238A,103.846982,36.067567,兰州市,北滨河东路1号,,47,35,53,6,21,149,149,93,93,12,46,13,16,0.2,0.5
2026-06-30T1400,1067A,116.6712,39.5109,廊坊市,药材公司,,43,30,40,26,29,135,135,136,NA,5,9,3,2,0.6,0.5
2026-06-30T1400,1068A,116.7215,39.5592,廊坊市,开发区,,45,NA,39,30,31,141,141,118,104,8,12,3,3,0.5,0.5
2026-06-30T1400,1070A,116.7246,39.5273,廊坊市,北华航天学院,,46,28,29,25,26,146,146,124,107,4,9,3,3,0.5,0.5
2026-06-30T1400,2919A,116.7022,39.5454,廊坊市,河北工业大学,,47,NA,28,31,32,148,148,127,111,13,16,3,3,0.5,0.4
2026-06-30T1400,2536A,103.7629,29.5844,乐山市,牛耳桥,,45,36,18,31,11,64,64,41,41,9,8,6,5,0.8,0.7
2026-06-30T1400,2537A,103.7501,29.6002,乐山市,市第三水厂,细颗粒物(PM2.5),72,57,18,46,12,62,62,40,39,13,9,4,4,1.0,0.7
2026-06-30T1400,2538A,103.7571,29.5664,乐山市,市监测站,"颗粒物(PM10),细颗粒物(PM2.5)",52,52,22,36,11,55,55,37,37,11,7,2,2,0.9,0.7
2026-06-30T1400,3361A,103.7313,29.563,乐山市,理工大学,细颗粒物(PM2.5),96,61,21,58,15,59,59,37,37,14,6,4,4,0.9,0.6
2026-06-30T1400,2599A,100.2497,26.8802,丽江市,丽江古城,,26,15,13,6,6,81,81,75,74,9,9,8,8,0.6,0.6
2026-06-30T1400,2600A,100.2203,26.8906,丽江市,市中心,,24,15,10,8,8,75,75,69,69,9,7,7,7,0.8,0.7
2026-06-30T1400,1267A,119.9141,28.4513,丽水市,监测站大楼,,40,40,18,15,9,66,66,34,34,11,10,4,4,0.5,0.5
2026-06-30T1400,1268A,119.93,28.4589,丽水市,莲都小学,,35,35,22,19,9,71,71,32,32,13,13,/,/,/,/
2026-06-30T1400,1269A,119.8794,28.4232,丽水市,余庄前,,34,34,22,19,10,55,55,21,21,20,12,6,14,0.7,0.6
2026-06-30T1400,1173A,119.1759,34.5885,连云港市,市环境监测站,,46,34,35,31,34,146,146,112,112,5,6,7,7,0.5,0.5
2026-06-30T1400,3000A,119.3577,34.6971,连云港市,德源药业,,34,29,42,22,36,106,106,102,102,3,7,5,5,0.2,0.3
2026-06-30T1400,3007A,119.178,34.8442,连云港市,新城一中,,28,13,35,8,17,88,88,92,92,7,15,2,2,0.5,0.5
