,O3H8_level,regioncode,O3,latitude,CO_level,SYWRW,PM10H24,NO2,O3H8,O3_level,PM10_color,PM25_color,SO2,sitename,O3H8_color,AQI,NO2_level,AQI_level,PM10H24_level,districtcode,SO2_color,longitude,NO2_color,PM25,PM10_level,CO,PM25_level,CO_color,PM25H24_color,sitecode,PM25H24_level,AQI_color,districtname,O3_color,SO2_level,PM10,PM25H24,PM10H24_color,sort,time
57,优,330282,70,30.1786,优,--,23,10,51,优,#00E400,#00E400,5,慈溪实验小学,#00E400,23,优,优,优,330200,#00E400,121.2525,#00E400,15,优,0.6,优,#00E400,#00E400,330282002,优,#00E400,宁波市,#00E400,优,23,13,#00E400,56,2026-06-30 13:00:00
58,优,330329,57,27.557,优,--,22,15,54,优,#00E400,#00E400,5,罗阳,#00E400,23,优,优,优,330300,#00E400,119.7084,#00E400,16,优,0.3,优,#00E400,#00E400,330329001,优,#00E400,温州市,#00E400,优,22,13,#00E400,56,2026-06-30 13:00:00
59,优,330327,71,27.503889,优,--,21,5,38,优,#00E400,#00E400,7,灵溪,#00E400,23,优,优,优,330300,#00E400,120.395278,#00E400,11,优,0.4,优,#00E400,#00E400,330327001,优,#00E400,温州市,#00E400,优,11,12,#00E400,56,2026-06-30 13:00:00
60,优,330481,45,30.5137,优,--,23,13,31,优,#00E400,#00E400,10,硖石街道,#00E400,23,优,优,优,330400,#00E400,120.7082,#00E400,11,优,0.5,优,#00E400,#00E400,330481002,优,#00E400,嘉兴市,#00E400,优,23,11,#00E400,56,2026-06-30 13:00:00
61,优,330421,71,30.836,优,--,21,19,56,优,#00E400,#00E400,6,嘉善监测大楼,#00E400,23,优,优,优,330400,#00E400,120.9226,#00E400,7,优,0.6,优,#00E400,#00E400,330421001,优,#00E400,嘉兴市,#00E400,优,7,17,#00E400,56,2026-06-30 13:00:00
62,优,330424,68,30.5042,优,--,21,22,58,优,#00E400,#00E400,5,高级中学,#00E400,23,优,优,优,330400,#00E400,120.9413,#00E400,16,优,0.5,优,#00E400,#00E400,330424001,优,#00E400,嘉兴市,#00E400,优,22,13,#00E400,56,2026-06-30 13:00:00
63,优,330781,26,29.216166,优,--,16,20,18,优,#00E400,#00E400,7,兰溪监测站,#00E400,23,优,优,优,330700,#00E400,119.459992,#00E400,16,优,0.8,优,#00E400,#00E400,330781001,优,#00E400,金华市,#00E400,优,23,11,#00E400,56,2026-06-30 13:00:00
64,优,330782,54,29.2637,优,--,26,14,16,优,#00E400,#00E400,6,儿童公园,#00E400,23,优,优,优,330700,#00E400,120.0321,#00E400,14,优,0.6,优,#00E400,#00E400,330782004,优,#00E400,金华市,#00E400,优,23,15,#00E400,56,2026-06-30 13:00:00
65,优,330624,46,29.4938,优,--,19,14,18,优,#00E400,#00E400,5,城东站,#00E400,24,优,优,优,330600,#00E400,120.9109,#00E400,14,优,0.6,优,#00E400,#00E400,330624002,优,#00E400,绍兴市,#00E400,优,24,9,#00E400,66,2026-06-30 13:00:00
66,优,331024,76,28.8589,优,--,21,9,44,优,#00E400,#00E400,8,仙居环监站,#00E400,24,优,优,优,331000,#00E400,120.7248,#00E400,14,优,0.6,优,#00E400,#00E400,331024001,优,#00E400,台州市,#00E400,优,24,12,#00E400,66,2026-06-30 13:00:00
67,优,331122,75,28.6574,优,--,21,16,66,优,#00E400,#00E400,6,缙云中学,#00E400,24,优,优,优,331100,#00E400,120.0696,#00E400,9,优,0.5,优,#00E400,#00E400,331122001,优,#00E400,丽水市,#00E400,优,16,10,#00E400,66,2026-06-30 13:00:00
68,优,330803,26,28.9844,优,--,25,16,14,优,#00E400,#00E400,6,衢州三中（市）,#00E400,25,优,优,优,330800,#00E400,118.9628,#00E400,17,优,0.7,优,#00E400,#00E400,330803704,优,#00E400,衢州市,#00E400,优,24,14,#00E400,69,2026-06-30 13:00:00
69,优,330225,78,29.2003,优,--,19,11,63,优,#00E400,#00E400,9,石浦新港小学,#00E400,25,优,优,优,330200,#00E400,121.934,#00E400,11,优,0.4,优,#00E400,#00E400,330225002,优,#00E400,宁波市,#00E400,优,13,15,#00E400,69,2026-06-30 13:00:00
70,优,330381,79,27.791645,优,--,19,11,45,优,#00E400,#00E400,6,花园桥,#00E400,25,优,优,优,330300,#00E400,120.62372,#00E400,9,优,0.4,优,#00E400,#00E400,330381001,优,#00E400,温州市,#00E400,优,18,11,#00E400,69,2026-06-30 13:00:00
71,优,330383,79,27.5812,优,--,23,5,59,优,#00E400,#00E400,8,龙港,#00E400,25,优,优,优,330300,#00E400,120.5489,#00E400,8,优,0.4,优,#00E400,#00E400,330327002,优,#00E400,温州市,#00E400,优,14,13,#00E400,69,2026-06-30 13:00:00
72,优,330727,28,29.039869,优,--,19,15,10,优,#00E400,#00E400,6,南园初中,#00E400,25,优,优,优,330700,#00E400,120.440622,#00E400,16,优,0.7,优,#00E400,#00E400,330727003,优,#00E400,金华市,#00E400,优,25,8,#00E400,69,2026-06-30 13:00:00
73,优,331083,77,28.2221,优,--,15,8,60,优,#00E400,#00E400,7,楚门中心小学,#00E400,25,优,优,优,331000,#00E400,121.2846,#00E400,5,优,0.8,优,#00E400,#00E400,331021002,优,#00E400,台州市,#00E400,优,12,8,#00E400,69,2026-06-30 13:00:00
74,优,331022,66,29.1028,优,--,28,6,37,优,#00E400,#00E400,5,心湖站,#00E400,25,优,优,优,331000,#00E400,121.3918,#00E400,17,优,0.5,优,#00E400,#00E400,331022002,优,#00E400,台州市,#00E400,优,23,20,#00E400,69,2026-06-30 13:00:00
75,优,330212,63,29.7736,优,--,21,3,52,优,#00E400,#00E400,4,钱湖水厂,#00E400,25,优,优,优,330200,#00E400,121.6330,#00E400,17,优,0.6,优,#00E400,#00E400,2013302120001,优,#00E400,宁波市,#00E400,优,15,16,#00E400,69,2026-06-30 13:00:00
76,优,330483,46,30.6355,优,--,16,14,40,优,#00E400,#00E400,9,文化中心,#00E400,25,优,优,优,330400,#00E400,120.5795,#00E400,17,优,0.7,优,#00E400,#00E400,330483003,优,#00E400,嘉兴市,#00E400,优,19,11,#00E400,69,2026-06-30 13:00:00
77,优,330681,42,29.7257,优,--,15,19,33,优,#00E400,#00E400,7,城新小学,#00E400,26,优,优,优,330600,#00E400,120.272,#00E400,17,优,0.5,优,#00E400,#00E400,330681505,优,#00E400,绍兴市,#00E400,优,26,10,#00E400,78,2026-06-30 13:00:00
78,优,330326,81,27.6593,优,--,21,10,53,优,#00E400,#00E400,5,平阳监测站,#00E400,26,优,优,优,330300,#00E400,120.5705,#00E400,8,优,0.6,优,#00E400,#00E400,330326001,优,#00E400,温州市,#00E400,优,19,11,#00E400,78,2026-06-30 13:00:00
79,优,330327,81,27.522222,优,--,25,2,55,优,#00E400,#00E400,8,苍南中学,#00E400,26,优,优,优,330300,#00E400,120.416111,#00E400,11,优,0.6,优,#00E400,#00E400,330327004,优,#00E400,温州市,#00E400,优,16,15,#00E400,78,2026-06-30 13:00:00
80,优,330782,27,29.305096,优,--,26,25,11,优,#00E400,#00E400,5,江东,#00E400,26,优,优,优,330700,#00E400,120.090442,#00E400,18,优,0.9,优,#00E400,#00E400,330782002,优,#00E400,金华市,#00E400,优,23,18,#00E400,78,2026-06-30 13:00:00
81,优,331121,81,28.1094,优,--,37,13,37,优,#00E400,#00E400,6,青田中学,#00E400,26,优,优,优,331100,#00E400,120.3161,#00E400,13,优,0.5,优,#00E400,#00E400,331121002,优,#00E400,丽水市,#00E400,优,25,24,#00E400,78,2026-06-30 13:00:00
82,优,330383,83,27.5617,优,--,20,5,64,优,#00E400,#00E400,7,龙港实验中学,#00E400,26,优,优,优,330300,#00E400,120.5355,#00E400,6,优,0.5,优,#00E400,#00E400,330303101,优,#00E400,温州市,#00E400,优,12,12,#00E400,78,2026-06-30 13:00:00
83,优,331125,57,28.1062,优,--,27,6,25,优,#00E400,#00E400,6,云和三中,#00E400,27,优,优,优,331100,#00E400,119.5728,#00E400,15,优,0.6,优,#00E400,#00E400,331125002,优,#00E400,丽水市,#00E400,优,27,11,#00E400,84,2026-06-30 13:00:00
84,优,330481,51,30.5524,优,--,21,16,36,优,#00E400,#00E400,6,胜利社区,#00E400,27,优,优,优,330400,#00E400,120.6713,#00E400,14,优,0.6,优,#00E400,#00E400,330481003,优,#00E400,嘉兴市,#00E400,优,27,11,#00E400,84,2026-06-30 13:00:00
85,优,330483,58,30.625,优,--,25,26,56,优,#00E400,#00E400,4,振东新六中站,#00E400,28,优,优,优,330400,#00E400,120.5613,#00E400,17,优,0.6,优,#00E400,#00E400,330483002,优,#00E400,嘉兴市,#00E400,优,28,12,#00E400,86,2026-06-30 13:00:00
86,优,331023,67,29.1342,优,--,27,12,40,优,#00E400,#00E400,7,天台实验中学,#00E400,28,优,优,优,331000,#00E400,121.0349,#00E400,19,优,0.6,优,#00E400,#00E400,331023002,优,#00E400,台州市,#00E400,优,23,18,#00E400,86,2026-06-30 13:00:00
87,优,330213,63,29.693,优,--,16,11,22,优,#00E400,#00E400,5,溪口政府大楼,#00E400,29,优,优,优,330200,#00E400,121.2774,#00E400,20,优,0.4,优,#00E400,#00E400,330283T_1,优,#00E400,宁波市,#00E400,优,24,9,#00E400,88,2026-06-30 13:00:00
88,优,330282,62,30.1636,优,--,26,10,43,优,#00E400,#00E400,3,慈溪环保大楼,#00E400,29,优,优,优,330200,#00E400,121.2677,#00E400,14,优,0.6,优,#00E400,#00E400,330282001,优,#00E400,宁波市,#00E400,优,29,12,#00E400,88,2026-06-30 13:00:00
89,优,330624,44,29.5036,优,--,19,17,19,优,#00E400,#00E400,5,钟楼站,#00E400,29,优,优,优,330600,#00E400,120.8938,#00E400,19,优,0.6,优,#00E400,#00E400,330624001,优,#00E400,绍兴市,#00E400,优,29,11,#00E400,88,2026-06-30 13:00:00
90,优,330822,44,28.901,优,--,12,21,43,优,#00E400,#00E400,4,常山环保大楼,#00E400,29,优,优,优,330800,#00E400,118.5196,#00E400,16,优,0.7,优,#00E400,#00E400,330822001,优,#00E400,衢州市,#00E400,优,29,6,#00E400,88,2026-06-30 13:00:00
91,优,330881,41,28.7465,优,--,19,18,28,优,#00E400,#00E400,4,江山环保大楼,#00E400,29,优,优,优,330800,#00E400,118.6301,#00E400,20,优,0.9,优,#00E400,#00E400,330881001,优,#00E400,衢州市,#00E400,优,23,14,#00E400,88,2026-06-30 13:00:00
92,优,331023,60,29.1504,优,--,26,11,30,优,#00E400,#00E400,6,育青中学,#00E400,30,优,优,优,331000,#00E400,121.0091,#00E400,21,优,0.6,优,#00E400,#00E400,331023001,优,#00E400,台州市,#00E400,优,29,18,#00E400,93,2026-06-30 13:00:00
93,优,331082,96,28.84326,优,--,33,10,44,优,#00E400,#00E400,4,巾山实验小学,#00E400,30,优,优,优,331000,#00E400,121.136,#00E400,16,优,0.4,优,#00E400,#00E400,331082002,优,#00E400,台州市,#00E400,优,25,20,#00E400,93,2026-06-30 13:00:00
94,优,330784,30,28.90016,优,--,31,19,11,优,#00E400,#00E400,8,西城供电所,#00E400,31,优,优,优,330700,#00E400,120.01452,#00E400,12,优,0.6,优,#00E400,#00E400,330784002,优,#00E400,金华市,#00E400,优,31,19,#00E400,95,2026-06-30 13:00:00
95,优,330324,88,28.044335,优,--,25,15,46,优,#00E400,#00E400,7,瓯北,#00E400,32,优,优,优,330300,#00E400,120.654963,#00E400,22,优,0.5,优,#00E400,#00E400,330324002,优,#00E400,温州市,#00E400,优,29,16,#00E400,96,2026-06-30 13:00:00
96,优,330881,51,28.7282,优,--,21,17,38,优,#00E400,#00E400,6,人民医院,#00E400,32,优,优,优,330800,#00E400,118.6227,#00E400,22,优,0.8,优,#00E400,#00E400,330881002,优,#00E400,衢州市,#00E400,优,22,19,#00E400,96,2026-06-30 13:00:00
97,优,330825,31,29.0464,优,--,26,17,20,优,#00E400,#00E400,5,龙游二高,#00E400,32,优,优,优,330800,#00E400,119.204,#00E400,21,优,0.6,优,#00E400,#00E400,330825002,优,#00E400,衢州市,#00E400,优,32,16,#00E400,96,2026-06-30 13:00:00
98,优,331082,100,28.873,优,--,28,12,47,优,#00E400,#00E400,6,临海环保大楼,#00E400,32,优,优,优,331000,#00E400,121.1769,#00E400,11,优,0.5,优,#00E400,#00E400,331082001,优,#00E400,台州市,#00E400,优,18,17,#00E400,96,2026-06-30 13:00:00
99,优,330424,71,30.5299,优,--,15,19,54,优,#00E400,#00E400,3,海盐商贸学校,#00E400,33,优,优,优,330400,#00E400,120.9293,#00E400,23,优,0.6,优,#00E400,#00E400,330424002,优,#00E400,嘉兴市,#00E400,优,26,13,#00E400,100,2026-06-30 13:00:00
100,优,331121,89,28.1341,优,--,25,17,50,优,#00E400,#00E400,9,塔山小学,#00E400,33,优,优,优,331100,#00E400,120.2936,#00E400,17,优,0.5,优,#00E400,#00E400,331121001,优,#00E400,丽水市,#00E400,优,33,15,#00E400,100,2026-06-30 13:00:00
101,优,330723,63,28.896108,优,--,25,27,23,优,#00E400,#00E400,6,武义县政府,#00E400,35,优,优,优,330700,#00E400,119.811352,#00E400,24,优,0.8,优,#00E400,#00E400,330723001,优,#00E400,金华市,#00E400,优,35,12,#00E400,102,2026-06-30 13:00:00
102,优,330782,54,29.3686,优,--,33,34,23,优,#00E400,#00E400,6,第五中学,#00E400,38,优,优,优,330700,#00E400,120.1345,#00E400,17,优,0.8,优,#00E400,#00E400,330782003,优,#00E400,金华市,#00E400,优,38,16,#00E400,103,2026-06-30 13:00:00
103,优,330681,29,29.6818,优,--,10,18,25,优,#00E400,#00E400,6,杨树畈,#00E400,43,优,优,优,330600,#00E400,120.2359,#00E400,30,优,0.6,优,#00E400,#00E400,330681001,优,#00E400,绍兴市,#00E400,优,13,10,#00E400,104,2026-06-30 13:00:00
104,优,330723,60,28.9178,优,--,24,22,24,优,#00E400,#00E400,7,武义北岭幼儿园,#00E400,49,优,优,优,330700,#00E400,119.8022,#00E400,23,优,0.8,优,#00E400,#00E400,330723003,优,#00E400,金华市,#00E400,优,49,15,#00E400,105,2026-06-30 13:00:00
105,优,330127,45,29.605,优,--,11,5,37,优,#00E400,#00E400,--,老年活动中心,#00E400,--,优,--,优,330100,--,119.0372,#00E400,2,优,0.7,优,#00E400,#00E400,330127T_4,优,--,杭州市,#00E400,--,4,6,#00E400,106,2026-06-30 13:00:00
106,优,330305,68,27.8342,优,--,11,--,54,优,#00E400,#00E400,5,洞头气象局,#00E400,--,--,--,优,330300,#00E400,121.1502,--,5,优,0.4,优,#00E400,#00E400,330305001,优,--,温州市,#00E400,优,11,7,#00E400,106,2026-06-30 13:00:00
107,--,330382,--,28.1209,--,--,--,--,--,--,--,--,--,乐成,--,--,--,--,--,330300,--,120.9659,--,--,--,--,--,--,--,330382001,--,--,温州市,--,--,--,--,--,106,2026-06-30 13:00:00
108,--,330382,--,28.0297,--,--,--,--,--,--,--,--,--,柳市,--,--,--,--,--,330300,--,120.891,--,--,--,--,--,--,--,330382002,--,--,温州市,--,--,--,--,--,106,2026-06-30 13:00:00
109,优,330381,78,27.782284,优,--,12,--,52,优,#00E400,#00E400,--,安阳新区,#00E400,--,--,--,优,330300,--,120.650915,--,7,优,0.5,优,#00E400,#00E400,330381002,优,--,温州市,#00E400,--,12,9,#00E400,106,2026-06-30 13:00:00
110,优,330324,103,28.158269,优,--,34,10,50,优,#00E400,--,7,上塘,#00E400,--,优,--,优,330300,#00E400,120.694244,#00E400,--,优,0.5,--,#00E400,#00E400,330324001,优,--,温州市,#00E400,优,26,16,#00E400,106,2026-06-30 13:00:00
111,--,330326,--,27.6653,--,--,--,--,--,--,--,--,--,平阳县政府,--,--,--,--,--,330300,--,120.5611,--,--,--,--,--,--,--,330326002,--,--,温州市,--,--,--,--,--,106,2026-06-30 13:00:00
112,优,330521,40,30.5231,优,--,32,--,34,优,#00E400,#00E400,8,地信科创园,#00E400,--,--,--,优,330500,#00E400,119.9781,--,5,优,0.5,优,#00E400,#00E400,330521001,优,--,湖州市,#00E400,优,6,22,#00E400,106,2026-06-30 13:00:00
113,优,330783,47,29.27739,--,--,28,--,20,优,#00E400,#00E400,--,东阳环保大楼,#00E400,--,--,--,优,330700,--,120.23692,--,11,优,--,优,--,#00E400,330783002,优,--,金华市,#00E400,--,14,21,#00E400,106,2026-06-30 13:00:00
114,优,330784,--,28.8854,--,--,30,--,12,--,--,--,--,永康一中,#00E400,--,--,--,优,330700,--,120.0439,--,--,--,--,--,--,#00E400,330784001,优,--,金华市,--,--,--,14,#00E400,106,2026-06-30 13:00:00
115,优,331083,54,28.12715,优,--,18,4,45,优,#00E400,#00E400,--,玉环环监站,#00E400,--,优,--,优,331000,--,121.2339,#00E400,9,优,0.6,优,#00E400,#00E400,331021001,优,--,台州市,#00E400,--,20,7,#00E400,106,2026-06-30 13:00:00
116,优,331124,51,28.4505,优,--,18,10,36,优,#00E400,--,4,松阳监测楼,#00E400,--,优,--,优,331100,#00E400,119.4799,#00E400,--,优,0.5,--,#00E400,#00E400,331124001,优,--,丽水市,#00E400,优,11,10,#00E400,106,2026-06-30 13:00:00
117,优,331127,44,27.9772,优,--,16,9,26,优,--,--,4,景宁县政府,#00E400,--,优,--,优,331100,#00E400,119.6311,#00E400,--,--,0.5,--,#00E400,#00E400,331127002,优,--,丽水市,#00E400,优,--,7,#00E400,106,2026-06-30 13:00:00
