,O3H8_level,regioncode,O3,latitude,CO_level,SYWRW,PM10H24,NO2,O3H8,O3_level,PM10_color,PM25_color,SO2,sitename,O3H8_color,AQI,NO2_level,AQI_level,PM10H24_level,districtcode,SO2_color,longitude,NO2_color,PM25,PM10_level,CO,PM25_level,CO_color,PM25H24_color,sitecode,PM25H24_level,AQI_color,districtname,O3_color,SO2_level,PM10,PM25H24,PM10H24_color,sort,time
58,良,330381,144,27.782284,优,--,23,12,145,优,#00E400,#00E400,9,安阳新区,#FFFF00,45,优,优,优,330300,#00E400,120.650915,#00E400,13,优,0.4,优,#00E400,#00E400,330381002,优,#00E400,温州市,#00E400,优,19,13,#00E400,55,2026-09-08 18:00:00
59,良,330326,130,27.6593,优,--,27,6,138,优,#00E400,#00E400,8,平阳监测站,#FFFF00,45,优,优,优,330300,#00E400,120.5705,#00E400,23,优,0.8,优,#00E400,#00E400,330326001,优,#00E400,温州市,#00E400,优,45,15,#00E400,55,2026-09-08 18:00:00
60,良,330326,143,27.6722,优,--,30,11,146,优,#00E400,#00E400,6,昆阳镇政府,#FFFF00,45,优,优,优,330300,#00E400,120.5542,#00E400,17,优,0.8,优,#00E400,#00E400,330326002,优,#00E400,温州市,#00E400,优,32,18,#00E400,55,2026-09-08 18:00:00
61,良,330327,133,27.522222,优,--,34,12,136,优,#00E400,#00E400,9,苍南中学,#FFFF00,45,优,优,优,330300,#00E400,120.416111,#00E400,23,优,0.4,优,#00E400,#00E400,330327004,优,#00E400,温州市,#00E400,优,45,18,#00E400,55,2026-09-08 18:00:00
62,良,330522,123,31.0263,优,--,25,9,134,优,#00E400,#00E400,6,龙山新区,#FFFF00,45,优,优,优,330500,#00E400,119.9046,#00E400,14,优,0.4,优,#00E400,#00E400,330522002,优,#00E400,湖州市,#00E400,优,45,14,#00E400,55,2026-09-08 18:00:00
63,良,330727,143,29.039869,优,--,31,13,137,优,#00E400,#00E400,7,南园初中,#FFFF00,45,优,优,优,330700,#00E400,120.440622,#00E400,25,优,0.6,优,#00E400,#00E400,330727003,优,#00E400,金华市,#00E400,优,45,19,#00E400,55,2026-09-08 18:00:00
64,良,330783,142,29.30093,优,--,45,15,119,优,#00E400,#00E400,8,广厦学院,#FFFF00,45,优,优,优,330700,#00E400,120.24157,#00E400,16,优,0.7,优,#00E400,#00E400,330783001,优,#00E400,金华市,#00E400,优,40,17,#00E400,55,2026-09-08 18:00:00
65,良,331083,144,28.12715,优,--,29,8,128,优,#00E400,#00E400,3,玉环环监站,#FFFF00,45,优,优,优,331000,#00E400,121.2339,#00E400,20,优,0.7,优,#00E400,#00E400,331021001,优,#00E400,台州市,#00E400,优,34,16,#00E400,55,2026-09-08 18:00:00
66,良,331022,143,29.1028,优,--,35,12,127,优,#00E400,#00E400,6,心湖站,#FFFF00,45,优,优,优,331000,#00E400,121.3918,#00E400,20,优,0.5,优,#00E400,#00E400,331022002,优,#00E400,台州市,#00E400,优,35,20,#00E400,55,2026-09-08 18:00:00
67,良,331123,141,28.5839,优,--,23,8,135,优,#00E400,#00E400,9,遂昌中学,#FFFF00,45,优,优,优,331100,#00E400,119.2656,#00E400,11,优,0.5,优,#00E400,#00E400,331123002,优,#00E400,丽水市,#00E400,优,20,13,#00E400,55,2026-09-08 18:00:00
68,良,331125,143,28.1062,优,--,42,9,139,优,#00E400,#00E400,8,云和三中,#FFFF00,45,优,优,优,331100,#00E400,119.5728,#00E400,18,优,0.4,优,#00E400,#00E400,331125002,优,#00E400,丽水市,#00E400,优,41,22,#00E400,55,2026-09-08 18:00:00
69,良,330483,142,30.6355,优,--,26,12,142,优,#00E400,#00E400,9,文化中心,#FFFF00,45,优,优,优,330400,#00E400,120.5795,#00E400,15,优,0.6,优,#00E400,#00E400,330483003,优,#00E400,嘉兴市,#00E400,优,29,13,#00E400,55,2026-09-08 18:00:00
70,良,330282,145,30.1786,优,--,24,15,145,优,#00E400,#00E400,5,慈溪实验小学,#FFFF00,46,优,优,优,330200,#00E400,121.2525,#00E400,13,优,0.7,优,#00E400,#00E400,330282002,优,#00E400,宁波市,#00E400,优,31,12,#00E400,71,2026-09-08 18:00:00
71,良,330782,146,29.335473,优,--,35,20,131,优,#00E400,#00E400,4,北苑,#FFFF00,46,优,优,优,330700,#00E400,120.078609,#00E400,17,优,0.6,优,#00E400,#00E400,330782001,优,#00E400,金华市,#00E400,优,32,19,#00E400,71,2026-09-08 18:00:00
72,良,330784,145,28.8854,优,--,44,12,146,优,#00E400,#00E400,9,永康一中,#FFFF00,46,优,优,优,330700,#00E400,120.0439,#00E400,20,优,0.6,优,#00E400,#00E400,330784001,优,#00E400,金华市,#00E400,优,26,27,#00E400,71,2026-09-08 18:00:00
73,良,330723,147,28.9178,优,--,37,21,156,优,#00E400,#00E400,8,武义北岭幼儿园,#FFFF00,46,优,优,优,330700,#00E400,119.8022,#00E400,26,优,0.6,优,#00E400,#00E400,330723003,优,#00E400,金华市,#00E400,优,43,22,#00E400,71,2026-09-08 18:00:00
74,良,330483,147,30.7369,优,--,23,14,152,优,#00E400,#00E400,9,植材小学,#FFFF00,46,优,优,优,330400,#00E400,120.4902,#00E400,17,优,0.6,优,#00E400,#00E400,330483509,优,#00E400,嘉兴市,#00E400,优,30,10,#00E400,71,2026-09-08 18:00:00
75,良,330481,148,30.5137,优,--,25,10,140,优,#00E400,#00E400,7,硖石街道,#FFFF00,47,优,优,优,330400,#00E400,120.7082,#00E400,16,优,0.6,优,#00E400,#00E400,330481002,优,#00E400,嘉兴市,#00E400,优,29,13,#00E400,76,2026-09-08 18:00:00
76,良,330521,148,30.5231,优,--,22,12,143,优,#00E400,#00E400,5,地信科创园,#FFFF00,47,优,优,优,330500,#00E400,119.9781,#00E400,15,优,0.5,优,#00E400,#00E400,330521001,优,#00E400,湖州市,#00E400,优,32,14,#00E400,76,2026-09-08 18:00:00
77,良,330782,149,29.305096,优,--,40,13,132,优,#00E400,#00E400,8,江东,#FFFF00,47,优,优,优,330700,#00E400,120.090442,#00E400,16,优,0.6,优,#00E400,#00E400,330782002,优,#00E400,金华市,#00E400,优,38,19,#00E400,76,2026-09-08 18:00:00
78,良,330784,118,28.90016,优,--,--,12,120,优,#00E400,#00E400,7,西城供电所,#FFFF00,47,优,优,--,330700,#00E400,120.01452,#00E400,26,优,0.5,优,#00E400,--,330784002,--,#00E400,金华市,#00E400,优,47,--,--,76,2026-09-08 18:00:00
79,良,331081,149,28.39136,优,--,42,5,134,优,#00E400,#00E400,5,之江高级中学,#FFFF00,47,优,优,优,331000,#00E400,121.37696,#00E400,21,优,0.5,优,#00E400,#00E400,331081002,优,#00E400,台州市,#00E400,优,40,26,#00E400,76,2026-09-08 18:00:00
80,良,330481,149,30.5524,优,--,29,12,145,优,#00E400,#00E400,7,胜利社区,#FFFF00,47,优,优,优,330400,#00E400,120.6713,#00E400,17,优,0.5,优,#00E400,#00E400,330481003,优,#00E400,嘉兴市,#00E400,优,39,14,#00E400,76,2026-09-08 18:00:00
81,良,330383,150,27.5617,优,--,38,13,156,优,#00E400,#00E400,8,龙港实验中学,#FFFF00,47,优,优,优,330300,#00E400,120.5355,#00E400,15,优,0.4,优,#00E400,#00E400,330303101,优,#00E400,温州市,#00E400,优,32,22,#00E400,76,2026-09-08 18:00:00
82,良,330122,142,29.7955,优,--,35,12,126,优,#00E400,#00E400,7,桐庐江南,#FFFF00,48,优,优,优,330100,#00E400,119.6874,#00E400,33,优,0.7,优,#00E400,#00E400,330122001,优,#00E400,杭州市,#00E400,优,39,32,#00E400,83,2026-09-08 18:00:00
83,良,330226,153,29.3125,优,--,30,15,143,优,#00E400,#00E400,5,宁海水利局,#FFFF00,48,优,优,优,330200,#00E400,121.4306,#00E400,28,优,0.5,优,#00E400,#00E400,330226001,优,#00E400,宁波市,#00E400,优,43,20,#00E400,83,2026-09-08 18:00:00
84,良,330523,152,30.6422,优,--,23,10,140,优,#00E400,#00E400,7,安吉实验小学,#FFFF00,48,优,优,优,330500,#00E400,119.6768,#00E400,17,优,0.4,优,#00E400,#00E400,330523001,优,#00E400,湖州市,#00E400,优,25,15,#00E400,83,2026-09-08 18:00:00
85,良,330727,153,29.051486,优,--,26,12,138,优,#00E400,#00E400,7,国税大楼,#FFFF00,48,优,优,优,330700,#00E400,120.438346,#00E400,32,优,0.5,优,#00E400,#00E400,330727002,优,#00E400,金华市,#00E400,优,41,15,#00E400,83,2026-09-08 18:00:00
86,良,330281,155,30.0497,优,--,28,15,138,优,#00E400,#00E400,6,龙山公园,#FFFF00,49,优,优,优,330200,#00E400,121.1475,#00E400,25,优,0.5,优,#00E400,#00E400,330281001,优,#00E400,宁波市,#00E400,优,37,17,#00E400,87,2026-09-08 18:00:00
87,良,330226,151,29.2878,优,--,30,14,140,优,#00E400,#00E400,5,宁海城南站,#FFFF00,49,优,优,优,330200,#00E400,121.4201,#00E400,24,优,0.6,优,#00E400,#00E400,330226002,优,#00E400,宁波市,#00E400,优,49,18,#00E400,87,2026-09-08 18:00:00
88,良,330683,154,29.5663,优,--,38,13,143,优,#00E400,#00E400,8,丽湖小区,#FFFF00,49,优,优,优,330600,#00E400,120.8173,#00E400,24,优,0.8,优,#00E400,#00E400,330683002,优,#00E400,绍兴市,#00E400,优,35,24,#00E400,87,2026-09-08 18:00:00
89,良,330681,156,29.6818,优,--,34,7,140,优,#00E400,#00E400,5,杨树畈,#FFFF00,49,优,优,优,330600,#00E400,120.2359,#00E400,10,优,0.5,优,#00E400,#00E400,330681001,优,#00E400,绍兴市,#00E400,优,28,20,#00E400,87,2026-09-08 18:00:00
90,良,330723,154,28.896108,优,--,33,19,158,优,#00E400,#00E400,8,武义县政府,#FFFF00,49,优,优,优,330700,#00E400,119.811352,#00E400,16,优,0.6,优,#00E400,#00E400,330723001,优,#00E400,金华市,#00E400,优,31,19,#00E400,87,2026-09-08 18:00:00
91,良,330881,124,28.7465,优,--,46,9,134,优,#00E400,#00E400,5,江山环保大楼,#FFFF00,49,优,优,优,330800,#00E400,118.6301,#00E400,18,优,0.7,优,#00E400,#00E400,330881001,优,#00E400,衢州市,#00E400,优,49,25,#00E400,87,2026-09-08 18:00:00
92,良,331083,155,28.2221,优,--,32,11,134,优,#00E400,#00E400,4,楚门中心小学,#FFFF00,49,优,优,优,331000,#00E400,121.2846,#00E400,20,优,0.6,优,#00E400,#00E400,331021002,优,#00E400,台州市,#00E400,优,37,19,#00E400,87,2026-09-08 18:00:00
93,良,330110,154,30.2635,优,--,29,12,140,优,#00E400,#00E400,7,海辰小学,#FFFF00,49,优,优,优,330100,#00E400,119.9842,#00E400,13,优,0.6,优,#00E400,#00E400,2013301100001,优,#00E400,杭州市,#00E400,优,26,17,#00E400,87,2026-09-08 18:00:00
94,良,330213,136,29.6506,优,--,26,11,130,优,#00E400,#00E400,9,奉化教育局,#FFFF00,50,优,优,优,330200,#00E400,121.4042,#00E400,18,优,0.6,优,#00E400,#00E400,330283005,优,#00E400,宁波市,#00E400,优,50,13,#00E400,95,2026-09-08 18:00:00
95,良,330281,158,30.0358,优,--,26,15,137,优,#00E400,#00E400,6,姚江小学,#FFFF00,50,优,优,优,330200,#00E400,121.1221,#00E400,24,优,0.6,优,#00E400,#00E400,330281002,优,#00E400,宁波市,#00E400,优,37,16,#00E400,95,2026-09-08 18:00:00
96,良,330324,124,28.158269,优,--,31,16,112,优,#00E400,#00E400,7,上塘,#FFFF00,50,优,优,优,330300,#00E400,120.694244,#00E400,31,优,0.5,优,#00E400,#00E400,330324001,优,#00E400,温州市,#00E400,优,50,20,#00E400,95,2026-09-08 18:00:00
97,良,330624,159,29.4938,优,--,35,11,140,优,#00E400,#00E400,6,城东站,#FFFF00,50,优,优,优,330600,#00E400,120.9109,#00E400,30,优,0.7,优,#00E400,#00E400,330624002,优,#00E400,绍兴市,#00E400,优,43,24,#00E400,95,2026-09-08 18:00:00
98,良,330822,131,28.901,优,--,35,10,127,优,#00E400,#00E400,5,常山环保大楼,#FFFF00,50,优,优,优,330800,#00E400,118.5196,#00E400,35,优,0.6,优,#00E400,#00E400,330822001,优,#00E400,衢州市,#00E400,优,44,20,#00E400,95,2026-09-08 18:00:00
99,良,331122,73,28.6574,优,--,46,73,116,优,#00E400,#00E400,6,缙云中学,#FFFF00,50,优,优,优,331100,#00E400,120.0696,#00E400,25,优,0.6,优,#00E400,#00E400,331122001,优,#00E400,丽水市,#00E400,优,50,25,#00E400,95,2026-09-08 18:00:00
100,良,330782,159,29.2637,优,--,39,13,142,优,#00E400,#00E400,6,儿童公园,#FFFF00,50,优,优,优,330700,#00E400,120.0321,#00E400,16,优,0.5,优,#00E400,#00E400,330782004,优,#00E400,金华市,#00E400,优,30,17,#00E400,95,2026-09-08 18:00:00
101,良,330681,162,29.7257,优,O₃,38,12,152,良,#00E400,#00E400,6,城新小学,#FFFF00,53,优,良,优,330600,#00E400,120.272,#00E400,17,优,0.4,优,#00E400,#00E400,330681505,优,#FFFF00,绍兴市,#FFFF00,优,31,22,#00E400,102,2026-09-08 18:00:00
102,良,331121,123,28.1341,优,PM₁₀,41,17,119,优,#FFFF00,#00E400,4,塔山小学,#FFFF00,53,优,良,优,331100,#00E400,120.2936,#00E400,34,良,0.6,优,#00E400,#00E400,331121001,优,#FFFF00,丽水市,#00E400,优,54,24,#00E400,102,2026-09-08 18:00:00
103,良,330624,163,29.5036,优,O₃,38,11,144,良,#FFFF00,#FFFF00,5,钟楼站,#FFFF00,54,优,良,优,330600,#00E400,120.8938,#00E400,36,良,0.8,良,#00E400,#00E400,330624001,优,#FFFF00,绍兴市,#FFFF00,优,53,24,#00E400,104,2026-09-08 18:00:00
104,良,330782,164,29.3686,优,O₃,40,13,139,良,#00E400,#00E400,7,第五中学,#FFFF00,55,优,良,优,330700,#00E400,120.1345,#00E400,13,优,0.6,优,#00E400,#00E400,330782003,优,#FFFF00,金华市,#FFFF00,优,37,17,#00E400,105,2026-09-08 18:00:00
105,良,331124,117,28.4505,优,PM₂.₅,28,12,124,优,#00E400,#FFFF00,4,松阳监测楼,#FFFF00,56,优,良,优,331100,#00E400,119.4799,#00E400,38,优,0.4,良,#00E400,--,331124001,--,#FFFF00,丽水市,#00E400,优,26,--,#00E400,106,2026-09-08 18:00:00
106,良,330329,102,27.557,优,PM₁₀,25,8,106,优,#FFFF00,#FFFF00,6,罗阳,#FFFF00,57,优,良,优,330300,#00E400,119.7084,#00E400,36,良,0.6,良,#00E400,#00E400,330329001,优,#FFFF00,温州市,#00E400,优,59,18,#00E400,107,2026-09-08 18:00:00
107,良,331121,141,28.1094,优,PM₁₀,31,9,135,优,#FFFF00,#FFFF00,5,青田中学,#FFFF00,57,优,良,优,331100,#00E400,120.3161,#00E400,36,良,0.6,良,#00E400,#00E400,331121002,优,#FFFF00,丽水市,#00E400,优,59,21,#00E400,107,2026-09-08 18:00:00
108,良,330683,166,29.5901,优,O₃,30,13,149,良,#00E400,#00E400,7,马寅初初中,#FFFF00,58,优,良,优,330600,#00E400,120.8249,#00E400,18,优,0.8,优,#00E400,#00E400,330683001,优,#FFFF00,绍兴市,#FFFF00,优,26,22,#00E400,109,2026-09-08 18:00:00
109,良,330681,166,29.726389,优,O₃,29,11,148,良,#00E400,#00E400,7,青少年宫,#FFFF00,58,优,良,优,330600,#00E400,120.199722,#00E400,20,优,0.3,优,#00E400,#00E400,330681002,优,#FFFF00,绍兴市,#FFFF00,优,36,18,#00E400,109,2026-09-08 18:00:00
110,良,331023,126,29.1504,优,PM₂.₅,34,15,122,优,#FFFF00,#FFFF00,7,育青中学,#FFFF00,58,优,良,优,331000,#00E400,121.0091,#00E400,39,良,0.4,良,#00E400,#00E400,331023001,优,#FFFF00,台州市,#00E400,优,56,21,#00E400,109,2026-09-08 18:00:00
111,良,331127,118,27.9772,优,PM₂.₅,27,16,129,优,#FFFF00,#FFFF00,5,景宁县政府,#FFFF00,64,优,良,优,331100,#00E400,119.6311,#00E400,42,良,0.5,良,#00E400,#00E400,331127002,优,#FFFF00,丽水市,#00E400,优,57,17,#00E400,112,2026-09-08 18:00:00
112,良,331023,134,29.1342,优,PM₂.₅,33,12,128,优,#FFFF00,#FFFF00,7,天台实验中学,#FFFF00,68,优,良,优,331000,#00E400,121.0349,#00E400,44,良,0.5,良,#00E400,#00E400,331023002,优,#FFFF00,台州市,#00E400,优,55,22,#00E400,113,2026-09-08 18:00:00
113,良,330328,95,27.804722,优,PM₂.₅,27,9,113,优,#FFFF00,#FFFF00,8,文成中学,#FFFF00,84,优,良,优,330300,#00E400,120.077222,#00E400,52,良,0.6,良,#00E400,#00E400,330328002,优,#FFFF00,温州市,#00E400,优,72,14,#00E400,114,2026-09-08 18:00:00
114,良,330213,144,29.693,优,PM₂.₅,27,11,131,优,#FFFF00,#FFFF00,6,溪口政府大楼,#FFFF00,96,优,良,优,330200,#00E400,121.2774,#00E400,58,良,0.7,良,#00E400,#00E400,330283T_1,优,#FFFF00,宁波市,#00E400,优,84,18,#00E400,115,2026-09-08 18:00:00
115,良,330328,94,27.7838,优,PM₂.₅,57,25,112,优,#FF7E00,#FF7E00,10,大峃,#FFFF00,131,优,轻度污染,良,330300,#00E400,120.085,#00E400,94,轻度污染,0.6,轻度污染,#00E400,#00E400,330328001,优,#FF7E00,温州市,#00E400,优,150,28,#FFFF00,116,2026-09-08 18:00:00
116,良,330213,149,29.6774,--,--,32,13,140,优,#00E400,#00E400,8,大桥市场,#FFFF00,--,优,--,优,330200,#00E400,121.4237,#00E400,31,优,--,优,--,#00E400,330213001,优,--,宁波市,#00E400,优,47,20,#00E400,117,2026-09-08 18:00:00
117,良,330783,161,29.27739,--,--,41,11,138,良,--,#00E400,8,东阳环保大楼,#FFFF00,--,优,--,优,330700,#00E400,120.23692,#00E400,9,--,--,优,--,#00E400,330783002,优,--,金华市,#FFFF00,优,--,24,#00E400,117,2026-09-08 18:00:00
